ticker,name,open,high,low,close,prev_close,volume
0050,元大台灣50,61.8,62.1,61.55,61.9,61.9,117973
0051,元大中型100,88.75,88.85,88.35,88.4,88.75,53
0052,富邦科技,35.28,35.54,35.22,35.31,35.46,52410
0053,元大電子,132.35,132.7,131.95,132.2,132.79999999999998,11
0055,元大MSCI金融,31.8,32.17,31.61,31.87,31.78,935
0056,元大高股息,36.1,36.2,35.98,36.11,36.2,40222
0057,富邦摩台,180.35,181.8,180.35,180.9,181.3,149
0061,元大寶滬深,22.64,22.79,22.63,22.74,22.56,266
006203,元大MSCI台灣,112.1,112.5,112.0,112.15,113.30000000000001,4
006204,永豐臺灣加權,139.1,139.35,139.1,139.3,139.70000000000002,12
006205,富邦上証,38.43,38.76,38.43,38.73,38.29,674
006206,元大上證50,36.28,36.55,36.28,36.47,36.1,180
006207,復華滬深,30.2,30.22,30.02,30.18,29.91,145
006208,富邦台50,141.35,142.15,141.0,141.65,142.05,5235
00631L,元大台灣50正2,327.3,331.0,326.1,328.9,330.79999999999995,3315
00632R,元大台灣50反1,17.33,17.38,17.24,17.29,17.27,42259
00633L,富邦上証正2,48.85,49.01,48.4,48.9,48.16,2816
00634R,富邦上証反1,3.28,3.28,3.26,3.26,3.2899999999999996,470
00635U,期元大S&P黃金,46.61,46.65,46.49,46.61,46.6,2531
00636,國泰中國A50,26.49,26.68,26.48,26.62,26.39,1820
00636K,國泰中國A50+U,8.48,8.48,8.48,8.48,8.42,0
00637L,元大滬深300正2,20.05,20.18,19.92,20.12,19.84,45278
00638R,元大滬深300反1,6.97,6.98,6.94,6.94,7.010000000000001,154
00639,富邦深100,15.05,15.12,14.93,15.01,14.93,1489
00640L,富邦日本正2,74.9,75.35,74.6,75.25,75.5,191
00641R,富邦日本反1,4.68,4.69,4.67,4.67,4.68,2233
00642U,期元大S&P石油,14.89,14.92,14.7,14.8,14.72,6055
00643,群益深証中小,16.5,16.5,16.38,16.44,16.26,3327
00645,富邦日本,46.87,47.05,46.77,46.99,47.07,299
00646,元大S&P500,67.05,67.05,66.5,66.6,67.19999999999999,2276
00647L,元大S&P500正2,113.3,113.35,112.6,112.9,115.15,116
00648R,元大S&P500反1,4.42,4.45,4.42,4.44,4.390000000000001,7313
00650L,復華香港正2,17.15,17.41,17.1,17.29,17.11,5441
00651R,復華香港反1,5.4,5.4,5.36,5.39,5.42,204
00652,富邦印度,37.19,37.19,36.88,37.1,37.09,178
00653L,富邦印度正2,57.45,57.6,57.1,57.6,57.4,37
00654R,富邦印度反1,6.3,6.3,6.27,6.29,6.3,127
00655L,國泰中國A50正2,34.1,34.17,33.74,34.14,33.65,1040
00656R,國泰中國A50反1,6.16,6.18,6.16,6.16,6.21,279
00657,國泰日經225,58.0,58.0,57.6,57.8,58.349999999999994,222
00657K,國泰日經225+U,18.31,18.31,18.31,18.31,18.54,0
00660,元大歐洲50,41.49,41.49,41.34,41.34,41.580000000000005,8
00661,元大日經225,62.95,63.2,62.85,63.2,63.6,109
00662,富邦NASDAQ,100.5,100.6,100.1,100.4,101.80000000000001,4127
00663L,國泰臺灣加權正2,42.85,43.24,42.58,43.0,43.19,7094
00664R,國泰臺灣加權反1,2.82,2.82,2.79,2.8,2.8,8782
00665L,富邦恒生國企正2,10.49,10.61,10.43,10.54,10.469999999999999,11800
00666R,富邦恒生國企反1,9.04,9.04,8.99,8.99,9.05,148
00668,國泰美國道瓊,55.3,55.3,55.1,55.1,55.5,508
00668K,國泰美國道瓊+U,17.49,17.49,17.49,17.49,17.569999999999997,0
00669R,國泰美國道瓊反1,5.75,5.76,5.74,5.76,5.74,1454
00670L,富邦NASDAQ正2,155.3,155.45,154.2,155.2,159.1,1914
00671R,富邦NASDAQ反1,2.92,2.93,2.91,2.92,2.89,17200
00673R,期元大S&P原油反1,28.95,29.36,28.92,29.19,29.380000000000003,1840
00674R,期元大S&P黃金反1,5.87,5.9,5.87,5.89,5.8999999999999995,878
00675L,富邦臺灣加權正2,129.85,131.35,129.4,130.7,131.2,3090
00676R,富邦臺灣加權反1,9.52,9.54,9.49,9.49,9.47,2121
00678,群益那斯達克生技,34.2,34.53,34.2,34.39,34.660000000000004,431
00680L,元大美債20正2,7.27,7.29,7.26,7.28,7.21,17855
00681R,元大美債20反1,20.78,20.78,20.78,20.78,20.84,150
00683L,期元大美元指正2,20.78,20.8,20.76,20.78,20.78,52
00684R,期元大美元指反1,15.65,15.68,15.65,15.68,15.68,14
00685L,群益臺灣加權正2,116.55,117.75,116.1,117.2,117.75,667
00686R,群益臺灣加權反1,1.71,1.71,1.69,1.7,1.69,3570
00688L,國泰20年美債正2,7.25,7.27,7.24,7.25,7.19,5407
00689R,國泰20年美債反1,21.63,21.65,21.63,21.65,21.709999999999997,133
00690,兆豐藍籌30,42.47,42.68,42.39,42.55,42.68,1068
00692,富邦公司治理,54.4,54.7,54.25,54.6,54.550000000000004,1954
00693U,期街口S&P黃豆,20.42,20.44,20.36,20.36,20.48,1502
00700,富邦恒生國企,18.0,18.09,17.98,18.01,17.990000000000002,248
00701,國泰股利精選30,28.96,29.12,28.8,28.98,28.95,1899
00702,國泰標普低波高息,23.4,23.4,23.37,23.37,23.3,110
00703,台新MSCI中國,21.36,21.45,21.36,21.4,21.36,60
00706L,期元大S&P日圓正2,20.95,20.95,20.83,20.87,21.040000000000003,2292
00708L,期元大S&P黃金正2,91.55,91.65,91.1,91.55,91.55,2242
00709,富邦歐洲,36.13,36.18,36.04,36.18,36.26,58
00710B,復華彭博非投等債,19.02,19.05,19.02,19.04,19.02,143
00711B,復華彭博新興債,16.38,16.38,16.35,16.35,16.380000000000003,106
00712,復華富時不動產,9.09,9.13,9.09,9.11,9.04,14928
00713,元大台灣高息低波,51.2,51.35,51.0,51.15,51.199999999999996,9449
00714,群益道瓊美國地產,19.99,20.09,19.99,20.07,19.990000000000002,210
00715L,期街口布蘭特正2,19.16,19.23,18.74,18.92,18.75,28689
00717,富邦美國特別股,15.06,15.12,15.05,15.06,15.06,186
00728,第一金工業30,35.5,35.5,35.31,35.33,35.33,87
00730,富邦臺灣優質高息,23.14,23.17,22.99,23.12,23.14,131
00731,復華富時高息低波,68.7,69.1,68.65,68.95,68.7,704
00733,富邦臺灣中小,45.0,45.19,44.9,45.09,45.09,565
00735,國泰臺韓科技,48.04,48.22,47.95,48.22,48.04,234
00736,國泰新興市場,27.25,27.37,27.25,27.37,27.3,155
00737,國泰AI機器人,35.3,35.32,35.06,35.21,35.62,171
00738U,期元大道瓊白銀,54.95,55.05,54.15,55.0,54.6,6908
00739,元大MSCI A股,25.95,25.99,25.81,25.97,25.75,57
00752,中信中國50,26.0,26.02,25.85,25.86,25.89,2266
00753L,中信中國50正2,12.01,12.07,11.91,12.01,11.95,12140
00757,統一FANG+,116.55,116.8,116.25,116.55,118.3,2968
00762,元大全球AI,81.05,81.05,80.55,80.85,82.5,359
00763U,期街口道瓊銅,29.75,29.75,29.6,29.73,29.75,823
00770,國泰北美科技,56.6,56.6,56.1,56.25,57.2,666
00771,元大US高息特別股,16.09,16.09,16.09,16.09,16.15,3
